author,price,rating,title
Alboukadel Kassambara,38,6,Ultimate Pocoyo Nick Jr. 6-Volume DVD Collection: Pocoyo & Friends / Boo! / Fun & Games / Let's Play / Pocoyo's World / Pocoyo's Circus [Learning & Educational DVD Set]
Chris Fregly,48,25,"Mighty Machines: Learning, Lifting and Towing"
 and ,20,18,Machine Learning Essentials: Practical Guide in R
Antje Barth,0,77,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines"
A high quality digital reading experience.,44,923,Machine Learning For Absolute Beginners: A Plain English Introduction (Second Edition) (Machine Learning From Scratch Book 1)
Hariom Tatsat,24,36,Machine Learning and Data Science Blueprints for Finance: From Building Trading Strategies to Robo-Advisors Using Python
", ",42,466,Advances in Financial Machine Learning
Sahil Puri,41,15,Machine Learning: A Bayesian and Optimization Perspective
", et al.",1,31,Programming Machine Learning: From Coding to Deep Learning
Marcos Lopez de Prado,112,1,Machine Learning
Sergios Theodoridis,40,1,"An Introduction to Electronic Warfare from the First Jamming to Machine Learning Techniques (River Publishers Series in Signal, Image and Speech Processing)"
Paolo Perrotta,47,18,"Knowledge Graphs: Fundamentals, Techniques, and Applications (Adaptive Computation and Machine Learning series)"
Chi-Hao Cheng,13,18,Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python
 and ,81,33,"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processing, and Transformers Using TensorFlow"
James Tsui,0,79,"Python Machine Learning for Beginners: Learning from scratch NumPy, Pandas, Matplotlib, Seaborn, Scikitlearn, and TensorFlow for Machine Learning and ... Learning & Data Science for Beginners)"
Sebastian Raschka,16,49,Machine Learning in Finance: From Theory to Practice
", ",0,91,Python Machine Learning: The Ultimate Beginner's Guide to Learn Python Machine Learning Step by Step using Scikit-Learn and Tensorflow (Computer Programming)
Yuxi (Hayden) Liu,0,7,Real World AI: A Practical Guide for Responsible Machine Learning
", et al.",0,35,Machine Learning for Beginners: Learn and Understand the Basics of Artificial Intelligence. A Beginner's Guide to Properly Understand Machine Learning Essentials with Data Science Principles
Magnus Ekman,33,10,Machine Learning and Security: Protecting Systems with Data and Algorithms
Matthew F. Dixon,84,41,Machine Learning: 4 Books in 1: A Complete Overview for Beginners to Master the Basics of Python Programming and Understand How to Build Artificial Intelligence Through Data Science
", ",29,30,"Machine Learning Mathematics: Study Deep Learning Through Data Science: How to Build Artificial Intelligence Through Concepts of Statistics, Algorithms, Analysis and Data Mining"
Igor Halperin,74,789,An Introduction to Statistical Learning: with Applications in R (Springer Texts in Statistics)
", et al.",34,5,"The Elements of Statistical Learning: Data Mining, Inference, and Prediction, Second Edition (Springer Series in Statistics)"
Alyssa Simpson Rochwerger,249,200,Machine Learning in Business: An Introduction to the World of Data Science
 and ,61,43,Data Mining: Concepts and Techniques (The Morgan Kaufmann Series in Data Management Systems)
Wilson Pang,44,180,"Python Machine Learning By Example: Build intelligent systems using Python, TensorFlow 2, PyTorch, and scikit-learn, 3rd Edition"
Clarence Chio,1,1,"Data Analysis, Machine Learning and Applications: Proceedings of the 31st Annual Conference of the Gesellschaft für Klassifikation e.V., ... Data Analysis, and Knowledge Organization)"
 and ,28,244,"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control"
David Freeman,30,173,Art in the Age of Machine Learning (Leonardo)
Samuel Hack,19,157,Python Machine Learning Projects
 and ,42,54,Learning From Data
Sean Antony,97,23,The Hundred-Page Machine Learning Book
John C Hull,63,21,Machine Learning: An Applied Mathematics Introduction
Yuxi (Hayden) Liu,0,138,Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists
Steven L. Brunton,0,244,"Foundations of Machine Learning, second edition (Adaptive Computation and Machine Learning series)"
 and ,85,14,Hands-On Machine Learning with R (Chapman & Hall/CRC The R Series)
J. Nathan Kutz,23,21,"Machine Learning: 2 Books in 1 – The Complete Guide for Beginners to Master Neural Networks, Artificial Intelligence, and Data Science with Python (2nd Edition) (Python Programming)"
Sofian Audry,47,11,Data Science for Beginners: 4 Books in 1 — Master the Basics of Python Programming and Learn The Art of Data Science with Real-World Applications to Artificial Intelligence and Machine Learning
 and ,150,2,"Statistics, Data Mining, and Machine Learning in Astronomy: A Practical Python Guide for the Analysis of Survey Data, Updated Edition (Princeton Series in Modern Observational Astronomy, 13)"
Yoshua Bengio,42,27,Automated Machine Learning with Microsoft Azure: Build highly accurate and scalable end-to-end AI solutions with Azure AutoML
Yaser S. Abu-Mostafa,70,30,Interpretable Machine Learning
", ",32,13,Machine Learning for Future Wireless Communications (IEEE Press)
Malik Magdon-Ismail,0,358,Graph-Powered Machine Learning
Peter Bruce,25,358,Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python
", ",59,6,Supervised Machine Learning for Text Analysis in R (Chapman & Hall/CRC Data Science Series)
Andrew Bruce,82,2,Learning for Adaptive and Reactive Robot Control: A Dynamical Systems Approach (Intelligent Robotics and Autonomous Agents series)
", et al.",129,11,Machine Learning with Quantum Computers (Quantum Science and Technology)
Emil Hvitfeldt,63,3,Learn Machine Learning: Crash Course for Beginners
 and ,52,6,Introduction to Data Mining and Analytics
Julia Silge,49,29,Machine Learning for Financial Risk Management with Python: Algorithms for Modeling Risk
Kris Jamsa,25,19,Machine Learning in Biotechnology and Life Sciences: Build machine learning models using Python and deploy them on the cloud
Abdullah Karasan,40,38,"Machine Learning Refined: Foundations, Algorithms, and Applications"
Saleh Alkhalifa,0,722,Machine Learning for Kids: A Project-Based Introduction to Artificial Intelligence
Jeremy Watt,23,117,Practical Machine Learning in R
", ",43,7,A Thousand Brains: A New Theory of Intelligence
Reza Borhani,0,47,Machine Learning with Python Cookbook: Practical Solutions from Preprocessing to Deep Learning
", et al.",213,7,"Machine Learning with BigQuery ML: Create, execute, and improve machine learning models in BigQuery using standard SQL queries"
Dale Lane,61,32,Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning series)
Fred Nwanganga,49,6,"Predictive Analytics: Data Mining, Machine Learning and Data Science for Practitioners, 2nd Edition (Pearson Business Analytics Series)"
 and ,31,20,"Machine Learning: Machine Learning For Absolute Beginners, Finance, Business Math, Statistics, Python, Algorithms, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Mike Chapple,31,"8,159",Neural Networks and Learning Machines
Jeff Hawkins,13,19,AWS DeepRacer TV
", ",65,148,"Machine Learning for Signal Processing: Data Science, Algorithms, and Computational Statistics"
Richard Dawkins - foreword,42,68,"Hands-On Machine Learning with C++: Build, train, and deploy end-to-end machine learning and deep learning pipelines"
", et al.",24,"1,061",Archive
Chris Albon,0,90,"Engineering MLOps: Rapidly build, test, and manage production-ready machine learning life cycles at scale"
Alessandro Marrandino,75,2,TinyML: Machine Learning with TensorFlow Lite on Arduino and Ultra-Low-Power Microcontrollers
Carl Edward Rasmussen,42,93,Bayesian Reasoning and Machine Learning
 and ,49,1,Deep Learning with Python
Christopher K. I. Williams,63,5,"Fundamentals of Machine Learning for Predictive Data Anayltics: Algorithms, Worked Examples, and Case Studies"
Dursun Delen,94,14,Machine Learning with Dynamics 365 and Power Platform: The Ultimate Guide to Apply Predictive Analytics
Jerry Ramonyai,27,2,"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learning"
Simon Haykin,49,252,"Machine Learning: Machine Learning For Absolute Beginners, Finance, Business Math, Statistics, Python, Algorithms, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Max A. Little,1,17,Machine Learning for Risk Calculations: A Practitioner's View (The Wiley Finance Series)
Kirill Kolodiazhnyi,58,139,"Machine Learning in Asset Pricing (Princeton Lectures in Finance, 1)"
Emmanuel Raj,140,13,Data Mining and Machine Learning: Fundamental Concepts and Algorithms
Pete Warden,0,36,Machine Learning In Computational Finance: Practical algorithms for building artificial intelligence applications
 and ,0,35,"Machine Learning for Sustainable Development (De Gruyter Frontiers in Computational Intelligence, 9)"
Daniel Situnayake,51,3,"Python Machine Learning - Second Edition: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow"
David Barber,34,9,AWS Certified Machine Learning Specialty: MLS-C01 Certification Guide: The definitive guide to passing the MLS-C01 exam on the very first attempt
Francois Chollet,44,29,The Secret Life of Chaos
John D. Kelleher,36,16,"Graph Representation Learning (Synthesis Lectures on Artificial Intelligence and Machine Learning, 46)"
", ",44,65,Game Theory and Machine Learning for Cyber Security
Kai R. Larsen,17,2,Automated Machine Learning for Business
 and ,29,2,Introduction to Statistical and Machine Learning Methods for Data Science
Daniel S. Becker,19,14,Python Machine Learning Workbook for Beginners: 10 Machine Learning Projects Explained from Scratch
Dr. Carlos Andre Reis Andre Reis Pinheiro,0,1,Applied Machine Learning
 and ,69,21,"Machine Learning: Machine Learning For Absolute Beginners, Finance, Business Math, Statistics, Python, Algorithms, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Mike Patetta,105,7,"Validity, Reliability, and Significance: Empirical Methods for Nlp and Data Science (Synthesis Lectures on Human Language Technologies)"
David Forsyth,99,771,Intelligence-Based Medicine: Artificial Intelligence and Human Cognition in Clinical Medicine and Healthcare
Jerry Ramonyai,110,42,Behavior Analysis with Machine Learning Using R (Chapman & Hall/CRC The R Series)
Stefan Riezler,34,349,Machine Learning Under a Modern Optimization Lens
 and ,31,33,The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World
Michael Hagmann,22,67,"Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine learning, 2nd Edition"
Anthony C. Chang,15,105,Reinforcement Learning: An Introduction (Adaptive Computation and Machine Learning series)
Dimitris Bertsimas,32,22,Deep Learning Interviews: Hundreds of fully solved job interview questions from a wide range of key topics in AI.
 and ,0,113,Machine Learning: The Art and Science of Algorithms that Make Sense of Data
Jack Dunn,98,4,"Introducing HR Analytics with Machine Learning: Empowering Practitioners, Psychologists, and Organizations"
Pedro Domingos,49,15,"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions"
Stephen Klosterman,110,25,"Machine Learning: Machine Learning For Absolute Beginners, Finance, Business Math, Statistics, Python, Algorithms, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Shlomo Kashani,0,3,Introduction to Machine Learning with R: Rigorous Mathematical Analysis
 and ,39,75,Machine Learning for Cybersecurity
Amir Ivry,27,16,Advanced Deep Learning Strategies for the Analysis of Remote Sensing Images
Peter Flach,0,"20,067","Machine Learning with R: Expert techniques for predictive modeling to solve all your data analysis problems, 2nd Edition"
Christopher M. Rosett,17,167,Statistical Machine Learning: A Unified Framework (Chapman & Hall/CRC Texts in Statistical Science)
 and ,49,19,Brain Candy TV - Educational Videos for Kids
Austin Hagerty,0,14,Teaching Machines: The History of Personalized Learning
Matt Taddy,43,26,Transfer Learning for Natural Language Processing
Jerry Ramonyai,43,11,Text as Data: A New Framework for Machine Learning and the Social Sciences
Scott V. Burger,41,2,"Machine Learning: Digital Finance, Strategic Business Development, Statistics, Python, Algorithms, Computer Science, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Yakoub Bazi,43,33,"Transformers for Natural Language Processing: Build innovative deep neural network architectures for NLP with Python, PyTorch, TensorFlow, BERT, RoBERTa, and more"
 and ,117,53,"Machine Learning with R, the tidyverse, and mlr"
Edoardo Pasolli,35,63,Start with Why: How Great Leaders Inspire Everyone to Take Action
Brett Lantz,45,"2,767","Deep Learning Illustrated: A Visual, Interactive Guide to Artificial Intelligence (Addison-Wesley Data & Analytics Series)"
Audrey Watters,2,36,"MACHINE LEARNING (Mcgraw-Hill International Edit) by Mitchell, Thom M. (1997) Paperback"
Paul Azunre,39,126,The Hundred-Page Machine Learning Book en español (Spanish Edition)
Justin Grimmer,21,36,Introducing MLOps: How to Scale Machine Learning in the Enterprise
", ",39,2,"Machine Learning with TensorFlow, Second Edition"
Margaret E. Roberts,0,74,Industrial Applications of Machine Learning (Chapman & Hall/CRC Data Mining and Knowledge Discovery Series)
", et al.",54,2,Kubeflow for Machine Learning: From Lab to Production
Jerry Ramonyai,9,28,Machine Learning for Hackers: Case Studies and Algorithms to Get You Started
Bernard Marr,0,100,Artificial Intelligence in Practice: How 50 Successful Companies Used AI and Machine Learning to Solve Problems
", ",44,51,"Mastering Machine Learning Algorithms: Expert techniques for implementing popular machine learning algorithms, fine-tuning your models, and understanding how they work, 2nd Edition"
Matt Ward - contributor,96,2,Practical Machine Learning for Data Analysis Using Python
", et al.",49,132,Machine Learning Fundamentals
Giuseppe Bonaccorso,0,25,"Machine Learning: Digital Finance, Strategic Business Math, Statistics, Python, Algorithms, Applications, Theory, Design Patterns, Engineering, Excel, Math & Mathematics."
Abdulhamit Subasi,25,114,Mathematics for Machine Technology
Hui Jiang,170,7,Machine Learning for Planetary Science
Jerry Ramonyai,44,7,Mastering Azure Machine Learning: Perform large-scale end-to-end advanced machine learning in the cloud with Microsoft Azure Machine Learning
John C. Peterson,39,97,Grokking Deep Learning
 and ,10,3,Machine Learning Guide For Novice: Machine learning focuses on applications that learn from experience and improve their decision-making or predictive accuracy over time.
Robert D. Smith,0,7,"Python Machine Learning: Discover the Essentials of Machine Learning, Data Analysis, Data Science, Data Mining, and Artificial Intelligence Using Python Code with Python Tricks"
Joern Helbert,49,176,Machine Learning with Amazon SageMaker Cookbook: 80 proven recipes for data scientists and developers to perform machine learning experiments and deployments
", ",55,6,"Practical Deep Learning for Cloud, Mobile, and Edge: Real-World AI & Computer-Vision Projects Using Python, Keras & TensorFlow"
Mario D'Amore,13,1,"Machine Learning, revised and updated edition (The MIT Press Essential Knowledge series)"
", et al.",40,14,Practical Machine Learning with Python: A Problem-Solver's Guide to Building Real-World Intelligent Systems
Christoph Korner,0,61,Brain Candy TV - Educational Videos for Kids
 and ,0,16,Machine Learning for Beginners: A Comprehensive Guide to Understand Machine Learning. How It Works and How Is Correlated to Artificial Intelligence and Deep Learning.
Kaijisse Waaijer,99,26,Responsible AI: Implementing Ethical and Unbiased Algorithms
Andrew Trask,39,"6,297",Hands-On Gradient Boosting with XGBoost and scikit-learn: Perform accessible machine learning and extreme gradient boosting with Python
Florence J. Martin,49,1,"Introducing Data Science: Big Data, Machine Learning, and more, using Python tools"
Joshua Arvin Lat,0,15,"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python"
Anirudh Koul,59,20,Python Machine Learning Project
", ",112,25,Machine Learning Engineering in Action
Siddha Ganju,80,22,Statistical Learning for Big Dependent Data (Wiley Series in Probability and Statistics)
", et al.",14,3,"Learning with Kernels: Support Vector Machines, Regularization, Optimization, and Beyond (Adaptive Computation and Machine Learning series)"
Dipanjan Sarkar,89,"1,189",Invisible Women: Data Bias in a World Designed for Men
", ",51,507,Data-Driven Computational Neuroscience: Machine Learning and Statistical Models
Raghav Bali,19,9,Blueprints for Text Analytics Using Python: Machine Learning-Based Solutions for Common Real World (NLP) Applications
", et al.",0,147,Hands-On Machine Learning with ML.NET: Getting started with Microsoft ML.NET to implement popular machine learning algorithms in C#
Chris Neil,49,3,Real-World Machine Learning
", ",131,197,Machine Learning: A Quantitative Approach
Timothy Burke,46,20,Machine Learning Methods for Stylometry: Authorship Attribution and Author Profiling
", et al.",14,89,Machine Learning: Architecture in the Age of Artificial Intelligence
Sray Agarwal,39,45,Introduction to Machine Learning
 and ,14,20,"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems"
Qingquan Song,43,20,Statistical Learning with Sparsity (Chapman & Hall/CRC Monographs on Statistics and Applied Probability)
", ",49,30,Automated Machine Learning in Action
Haifeng Jin,49,5,A First Course in Machine Learning (Chapman & Hall/CRC Machine Learning & Pattern Recognition)
", et al.",80,3,Machine Learning: a Concise Introduction (Wiley Series in Probability and Statistics)
Simon Rogers,2,1,Machine Learning
 and ,9,1,Analyzing Financial Data and Implementing Financial Models Using R (Springer Texts in Business and Economics)
Mark Girolami,0,6,Hands-on Supervised Learning with Python: Learn How to Solve Machine Learning Problems with Supervised Learning Algorithms Using Python
Amit Dua,39,7,Machine Learning in Production: Developing and Optimizing Data Science Workflows and Applications (Addison-Wesley Data & Analytics Series)
 and ,33,5,"Machine Learning: A Comprehensive Journey from Beginner to Advanced Level to Understand Why You Must Keep pace with Innovation, Artificial Intelligence and Big Data with Practical Examples"
Umair Ayub,49,86,Hands-On Ensemble Learning with Python: Build highly optimized ensemble machine learning models using scikit-learn and Keras
Gnana Lakshmi T C,51,8,"Data Science Projects with Python: A case study approach to successful data science projects using Python, pandas, and scikit-learn"
 and ,27,15,Azure Data Scientist Associate Certification Guide: A hands-on guide to machine learning in Azure and passing the Microsoft Certified DP-100 exam
Madeleine Shang,53,6,Machine Learning and Big Data with kdb+/q (Wiley Finance)
Joseph Mining,95,17,"Machine Learning Automation with TPOT: Build, validate, and deploy fully automated machine learning models with Python"
 and ,36,2,"Machine Learning in the Oil and Gas Industry: Including Geosciences, Reservoir Engineering, and Production Engineering with Python"
Adam Hebert,0,11,Fundamentals of Pattern Recognition and Machine Learning
George Kyriakides,33,1,Practical MLOps: Operationalizing Machine Learning Models
 and ,26,71,Multi-Agent Machine Learning: A Reinforcement Approach
Konstantinos G. Margaritis,77,506,Hands-On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data
Stephen Klosterman,29,66,Super Wings
Andreas Botsikas,34,5,Learn Quantum Computing with Python and IBM Quantum Experience: A hands-on introduction to quantum computing and writing your own quantum programs with Python
 and ,44,6,Introduction to Machine Learning in the Cloud with Python: Concepts and Practices
Michael Hlobil,9,28,"Algorithmic Trading Methods: Applications Using Advanced Statistics, Optimization, and Machine Learning Techniques"
Jan Novotny,3,37,Implement NLP use-cases using BERT: Explore the Implementation of NLP Tasks Using the Deep Learning Framework and Python (English Edition)
", ",0,1,Genetic Algorithms and Machine Learning for Programmers: Create AI Models and Evolve Solutions (Pragmatic Programmers)
Paul A. Bilokon,83,129,"Learn Amazon SageMaker: A guide to building, training, and deploying machine learning models for developers and data scientists"
", et al.",0,15,AWS Certified Machine Learning Specialty : +260 Exam Practice Questions with detail explanations and reference links - First Edition - 2021
Dario Radečić,82,193,Machine Learning with Python: A Practical Beginners’ Guide (Machine Learning From Scratch Book 2)
Yogendra Narayan Pandey,46,155,"Python for Beginners: Learn Python with This Crash Course for Data Analysis, Machine Learning and Database Programming"
", ",39,40,"Aprende Machine Learning con Scikit-Learn, Keras y TensorFlow: Conceptos, herramientas y técnicas para construir sistemas inteligentes"
Ayush Rastogi,39,26,Machine Learning: The New AI (The MIT Press Essential Knowledge series)
", et al.",56,4,"PYTHON PROGRAMMING FOR BEGINNERS: A CRASH COURSE WITH HANDS-ON PROJECTS TO LEARN PYTHON CODING, GAME PROGRAMMING WITH NO CODING EXPERIENCE IN 7 DAYS TO MASTER MACHINE LEARNING & BIG DATA ANALYSIS"
Ulisses Braga-Neto,39,7,"Digital Mapping of Soil Landscape Parameters: Geospatial Analyses using Machine Learning and Geomatics (Studies in Big Data, 72)"
Noah Gift,69,7,"Generative Deep Learning: Teaching Machines to Paint, Write, Compose, and Play"
 and ,0,28,Hands-On Genetic Algorithms with Python: Applying genetic algorithms to solve real-world deep learning and artificial intelligence problems
Alfredo Deza,49,121,"Hands-On Machine Learning with Microsoft Excel 2019: Build complete data analysis flows, from data collection to visualization"
H. M. Schwartz,0,16,Supervised Learning with Quantum Computers (Quantum Science and Technology)
Ankur A. Patel,56,22,"A Greater Foundation for Machine Learning Engineering: The Hallmarks of the Great Beyond in PyTorch, R, TensorFlow, and Python"
Robert Loredo,0,13,"Building Machine Learning Systems with Python: Explore machine learning and deep learning techniques for building intelligent systems using scikit-learn and TensorFlow, 3rd Edition"
Pramod Gupta,20,17,Machine Learning
Adnan Masood,50,2,Blue's Clues Learning DVD Pack (Big Musical Movie / World Travelers / Holiday Wishes)
 and ,44,17,"Automated Machine Learning: Hyperparameter optimization, neural architecture search, and algorithm selection with cloud platforms"
Ahmed Sherif,0,475,Blippi - Videos for Kids
Abdulhamit Subasi,109,1,Practical Guide for Biomedical Signals Analysis Using Machine Learning Techniques: A MATLAB Based Approach
Ethem Alpaydin,18,70,A Primer on Machine Learning in Subsurface Geosciences (SpringerBriefs in Petroleum Geoscience & Engineering)
George Heineman,0,109,Machine Learning for Kids (Tinker Toddlers )
Chiheb Chebbi,40,31,Introduction to Machine Learning (Adaptive Computation and Machine Learning series)
Abhishek Kumar Pandey,29,3,Big Data and Machine Learning in Quantitative Investment (Wiley Finance)
", ",39,10,Learning Algorithms: A Programmer's Guide to Writing Better Code
Pramod Singh Rathore,24,11,Mastering Machine Learning for Penetration Testing: Develop an extensive skill set to break self-learning systems using Python
", et al.",0,1,Machine Learning and Deep Learning Algorithms: Tools and Techniques Using MATLAB and Python
Jerry Ramonyai,29,88,"Machine Learning: Business Technology, Social Media Advertising, Software Design, Software Development, Software Installation, Software Project Management, Solution Architecture."
IP Specialist,32,4,AWS Certified Machine Learning Specialty : Study Guide with Practice Questions & Labs - Volume 2 of 2: Machine Learning Implementation and Operations: First Edition - 2022
Jules S. Damji,44,33,Targeted Learning in Data Science: Causal Inference for Complex Longitudinal Studies (Springer Series in Statistics)
", ",67,112,Learning Spark: Lightning-Fast Data Analytics
Brooke Wenig,18,67,Mastering Machine Learning with scikit-learn - Second Edition: Apply effective learning algorithms to real-world problems using scikit-learn
author,price,rating,title
Harry Percival,41,225,"Architecture Patterns with Python: Enabling Test-Driven Development, Domain-Driven Design, and Event-Driven Microservices"
 and ,0,49,Python Machine Learning: The Ultimate Beginner's Guide to Learn Python Machine Learning Step by Step using Scikit-Learn and Tensorflow (Computer Programming)
Bob Gregory,49,16,"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python"
François Voron,12,"1,234",Coding for Kids: Python: Learn to Code with 50 Awesome Games and Activities
Adrienne Tacke,39,4,Python and R for the Modern Data Scientist: The Best of Both Worlds
Rick J. Scavetta,0,580,"Fluent Python: Clear, Concise, and Effective Programming"
 and ,0,70,PYTHON PROGRAMMING FOR BEGINNERS: The Ultimate Guide for Beginners to Expert and Step By Step Guide to Understand Python Programming Concepts (Crash Course on Python Programming)
Boyan Angelov,38,33,Data Structure and Algorithms With Python: The Ultimate Guide Towards Coding
Luciano Ramalho,39,65,Interpretable Machine Learning with Python: Learn to build interpretable high-performance models with hands-on real-world examples
CARL  RYAN,0,48,"Pandas 1.x Cookbook: Practical recipes for scientific computing, time series analysis, and exploratory data analysis using Python, 2nd Edition"
John  Thomas ,11,32,"Python for Beginners: Learn Python with This Crash Course for Data Analysis, Machine Learning and Database Programming"
